street,length,width,sidewalk
tân hòa 8,0.1,5.5,3.0
tân hòa 9,0.085,5.5,3.0
tân lưu,0.73,10.5,5.0
tân lập 1,0.08,5.5,3.0
tân lập 2,0.07,5.5,3.0
tân phú 1,0.165,5.5,3.0
tân phú 2,0.16,5.5,3.0
tân thuận,0.09,5.5,3.0
tân thái 1,0.164,7.5,4.0
tân thái 10,0.145,7.5,3.5
tân thái 2,0.138,5.5,3.0
tân thái 3,0.226,5.5,3.0
tân thái 4,0.185,5.5,3.0
tân thái 5,0.209,5.5,3.0
tân thái 6,0.149,5.5,3.0
tân thái 7,0.107,3.5,2.0
tân thái 8,0.109,3.5,2.0
tân thái 9,0.103,5.5,3.0
tân trà,0.72,10.5,5.0
tân trào,0.405,5.5,3.5
tây sơn,0.525,7.5,4.0
tô hiến thành,1.0,5.5,0.5
tô hiệu,2.0,7.5,1.0
tô ngọc vân,0.091,5.5,3.0
tô vĩnh diện,0.31,5.5,3.0
tôn quang phiệt,0.635,7.5,4.0
tôn thất thiệp,0.508,3.5,3.0
tôn thất thuyết,0.5,7.5,4.5
tôn thất tùng,0.355,4.0,2.0
tôn thất đạm,0.24,10.5,5.0
tôn đản,5.54,7.5,3.0
tôn đức thắng,0.2,21.0,2.0
tùng lâm 1,0.13,5.5,3.0
tùng lâm 10,0.11,5.5,3.0
tùng lâm 2,0.105,5.5,3.0
tùng lâm 3,0.13,5.5,3.0
tùng lâm 4,0.105,5.5,3.0
tùng lâm 5,0.13,5.5,3.0
tùng lâm 6,0.13,5.5,3.0
tùng lâm 7,0.13,5.5,3.0
tùng lâm 8,0.11,5.5,3.0
tùng lâm 9,0.13,5.5,3.0
tùng thiện vương,0.3,7.5,4.0
tú mỡ,0.62,9.0,4.0
tú quỳ,0.475,5.5,3.0
tăng bạt hổ,0.25,6.5,3.0
tạ hiện,0.21,5.5,3.0
tạ mỹ duật,0.415,5.5,3.0
tạ quang bửu,1.84,15.0,2.0
tản đà,0.4,5.5,3.0
tế hanh,0.76,7.5,4.0
tố hữu,1.55,7.5,4.5
tống duy tân,0.55,7.5,4.0
tống phước phổ,0.69,5.5,1.5
tốt động,0.2,5.5,3.0
ung văn khiêm,0.35,4.5,3.0
việt bắc,0.72,7.5,5.0
vân đài nữ sĩ,0.41,5.5,3.0
vân đồn,2.56,15.0,4.5
võ an ninh,1.66,9.0,4.5
võ chí công,5.8,21.0,4.5
võ duy dương,1.38,10.5,5.0
võ duy ninh,0.47,7.5,4.5
võ nghĩa,0.43,5.5,4.5
võ nguyên giáp,8.09,22.5,9.0
võ như hưng,0.687,5.5,3.0
võ quí huân,0.72,21.0,5.0
võ quảng,0.73,5.5,3.0
võ sạ,0.68,5.5,3.0
võ thị sáu,0.216,7.5,2.0
võ trường toản,0.36,3.75,3.0
võ văn kiệt,1.62,30.0,6.0
võ văn ngân,0.92,9.0,4.5
võ văn tần,0.32,10.5,5.5
võ văn đặng,0.925,10.5,5.0
võ văn đồng,0.7,7.5,5.0
vùng trung 1,0.19,7.5,5.0
vùng trung 10,0.14,7.5,4.5
vùng trung 11,0.175,6.5,3.0
vùng trung 12,0.31,5.5,3.0
vùng trung 14,0.14,7.5,5.0
vùng trung 15,0.12,5.5,3.0
vùng trung 16,0.18,5.5,3.0
vùng trung 17,0.165,5.5,3.0
vùng trung 2,0.2,7.5,5.0
vùng trung 3,0.17,7.5,50.0
vùng trung 4,0.125,5.5,3.0
vùng trung 5,0.13,7.5,50.0
vùng trung 6,0.25,5.5,3.0
vùng trung 7,0.1,5.5,3.0
vùng trung 8,0.11,5.5,3.0
vùng trung 9,0.14,5.5,3.0
văn cao,0.227,5.5,3.0
văn cận,0.23,5.5,3.0
văn thánh 1,0.23,5.5,3.0
văn thánh 2,0.15,5.5,3.0
văn thánh 3,0.15,5.5,3.0
văn thánh 4,0.11,5.5,3.0
văn tiến dũng,3.8,10.5,5.0
văn tân,0.665,7.5,4.0
vũ cán,0.43,7.5,4.0
vũ duy đoán,0.17,7.5,4.5
vũ huy tấn,0.31,8.0,2.0
vũ hữu,0.371,7.5,3.0
vũ hữu lợi,0.315,5.5,3.0
vũ lăng,0.65,10.5,4.0
vũ lập,0.4,7.5,4.0
vũ miên,0.8,5.5,3.0
vũ mộng nguyên,0.68,7.5,4.5
vũ ngọc nhạ,0.53,10.5,5.0
vũ ngọc phan,0.36,7.5,4.5
vũ quỳnh,1.4,5.5,3.0
vũ thành năm,0.56,7.5,4.0
vũ thạnh,0.36,5.5,3.0
vũ trọng hoàng,0.45,10.5,5.0
vũ trọng phụng,0.4,5.5,4.0
vũ tông phan,0.659,5.5,3.0
vũ văn cẩn,0.82,7.5,4.0
vũ văn dũng,0.36,10.5,2.0
vũ đình long,0.404,7.5,4.5
vũng thùng 1,0.14,7.5,4.0
vũng thùng 2,0.12,5.5,3.0
vũng thùng 3,0.16,5.5,3.0
vũng thùng 4,0.13,5.5,3.0
vũng thùng 5,0.1,5.5,3.0
vũng thùng 6,0.08,5.5,1.5
vũng thùng 7,0.125,5.5,1.5
vũng thùng 8,0.08,5.5,1.5
vương thừa vũ,0.325,15.0,4.5
vạn tường,0.325,5.5,3.0
xuân diệu,0.842,7.5,3.0
xuân hòa 1,0.14,4.0,2.0
xuân hòa 2,0.23,4.0,2.0
xuân thiều 1,0.184,5.5,3.0
xuân thiều 10,0.158,5.5,3.0
xuân thiều 11,0.365,5.5,3.0
xuân thiều 12,0.21,5.5,3.0
xuân thiều 14,0.21,5.5,3.0
xuân thiều 15,0.105,5.5,2.0
xuân thiều 16,0.065,5.5,2.0
xuân thiều 17,0.075,5.5,2.0
xuân thiều 18,0.14,5.5,3.0
xuân thiều 19,0.31,3.5,1.5
xuân thiều 2,0.218,5.5,3.0
xuân thiều 20,0.04,3.5,1.5
xuân thiều 21,0.085,3.5,1.5
xuân thiều 22,0.085,5.5,3.0
xuân thiều 23,0.085,5.5,3.0
xuân thiều 24,0.14,7.5,4.5
xuân thiều 25,0.065,5.5,3.0
xuân thiều 26,0.04,3.5,1.5
xuân thiều 27,0.135,3.5,1.5
xuân thiều 28,0.045,5.5,3.0
xuân thiều 29,0.145,5.5,3.0
xuân thiều 3,0.148,5.5,3.0
xuân thiều 30,0.045,3.5,1.5
xuân thiều 31,0.05,3.5,1.5
xuân thiều 32,0.045,3.5,1.5
xuân thiều 33,0.315,5.5,3.0
xuân thiều 4,0.163,5.5,3.0
xuân thiều 5,0.256,7.5,4.5
xuân thiều 6,0.209,5.5,3.0
xuân thiều 7,0.302,5.5,3.0
xuân thiều 8,0.137,5.5,3.0
xuân thiều 9,0.147,5.5,3.0
xuân thủy,1.65,21.0,5.0
xuân tâm,0.33,5.5,4.0
xuân đán 1,0.18,5.5,3.0
xuân đán 2,0.23,5.5,3.0
xuân đán 3,0.11,5.5,3.0
xô viết nghệ tĩnh,1.69,21.0,5.0
xóm đồng,0.25,6.0,2.0
yên bái,0.856,9.0,2.0
yên khê 1,2.0,5.5,4.0
yên khê 2,1.75,6.5,5.0
yên thế,1.348,7.5,4.5
yết kiêu,4.4,21.0,2.0
âu cơ,4.36,10.5,6.0
âu dương lân,1.05,13.0,4.5
ông ích khiêm ,2.35,9.0,2.0
ông ích đường,2.0,15.0,2.0
đh1,6.97,15.0,2.0
đh10,5.8,6.0,2.0
đh11,4.0,6.0,2.0
đh12,4.954,8.0,2.0
đh2,9.2,5.5,2.0
đh3,4.3,15.0,2.0
đh4,9.96,3.5,2.0
đh5,6.77,5.5,2.0
đh6,0.6,3.5,1.5
đh7,1.3,3.5,2.0
đh8,6.4,5.5,2.0
đh9,5.0,3.5,2.0
đt601,21.578,5.0,2.0
đt602,0.0,5.5,2.0
đt605,0.0,5.5,2.0
đx 10,2.2,5.0,2.0
đx 11,1.0,3.0,2.0
đx 12,1.0,3.0,2.0
đx 13,5.0,10.5,2.0
đx 14,2.5,5.5,2.0
đx 16,2.0,3.5,2.0
đx 17,2.2,3.5,2.0
đx 18,4.8,5.5,2.0
đx 19,2.1,3.5,2.0
đx 20,2.96,3.0,2.0
đx 21,4.71,5.5,2.0
đx 22,4.2,5.5,2.0
đx 23,5.0,3.5,2.0
đx 24,4.9,3.5,2.0
đx 25,1.52,4.0,2.0
đa mặn 1,0.12,5.5,3.0
đa mặn 10,0.09,5.5,3.0
đa mặn 11,0.17,5.5,3.0
đa mặn 12,0.08,5.5,3.0
đa mặn 14,0.08,5.5,3.0
đa mặn 2,0.13,5.5,3.0
đa mặn 3,0.15,5.5,3.0
đa mặn 4,0.1,5.5,3.0
đa mặn 5,0.15,5.5,3.0
đa mặn 6,0.16,5.5,3.0
đa mặn 7,0.18,5.5,3.0
đa mặn 8,0.13,5.5,3.0
đa mặn 9 ,0.07,5.5,3.0
đa mặn đông 1,0.37,5.5,3.0
đa mặn đông 2,0.25,7.5,3.0
đa mặn đông 3,0.45,5.5,2.0
đa mặn đông 4,0.43,5.5,2.5
đa phước 1,0.16,7.5,4.0
đa phước 10,0.09,7.5,4.0
đa phước 2,0.15,7.5,4.0
đa phước 3,0.15,7.5,4.0
đa phước 4,0.15,7.5,4.0
đa phước 5,0.15,7.5,4.0
đa phước 6,0.16,7.5,4.0
đa phước 7,0.09,7.5,4.0
đa phước 8,0.1,7.5,4.0
đa phước 9,0.16,7.5,4.0
đinh châu,0.6,10.5,5.0
đinh công tráng,0.326,5.5,3.0
đinh công trứ,0.5,10.5,4.5
đinh gia khánh,0.5,5.5,3.0
đinh liệt,1.1,15.0,5.0
đinh lễ,0.235,5.5,3.0
đinh nhật thận,0.23,5.5,3.0
đinh nhật tân,0.6,5.5,3.0
đinh núp,0.33,5.5,3.0
đinh thị hòa,0.5,7.5,4.5
đinh thị vân,0.37,10.5,5.0
đinh tiên hoàng ,0.46,5.5,2.0
đinh văn chấp,0.43,7.5,4.0
đinh đạt,0.34,7.5,4.5
đinh đức thiện,0.835,7.5,4.5
điện biên phủ,3.2,30.0,6.0
đoàn hữu trưng,0.75,7.5,3.5
đoàn khuê,0.93,11.5,5.0
đoàn nguyễn thục,0.33,5.5,3.0
đoàn nguyễn tuấn,0.24,5.5,3.0
đoàn ngọc nhạc,1.17,5.5,3.0
đoàn nhữ hài,0.18,5.5,3.0
đoàn phú tứ,0.72,5.5,3.0
đoàn quý phi,0.16,5.5,3.0
đoàn thị điểm,0.25,6.0,2.0
đoàn trần nghiệp,0.19,5.5,3.0
đà sơn,0.635,10.5,5.0
đàm quang trung,0.93,5.5,1.0
đàm thanh 1,0.23,5.5,3.0
đàm thanh 2,0.21,5.5,3.0
đàm thanh 3,0.14,5.5,3.0
đàm thanh 4,0.145,5.5,3.0
đàm thanh 5,0.19,5.5,3.0
đàm thanh 6,0.12,5.5,3.0
đàm thanh 7,0.2,5.5,3.0
đàm thanh 8,0.135,5.5,3.0
đàm thanh 9,0.07,5.5,3.0
đàm văn lễ,0.22,10.5,5.0
đào cam mộc,0.15,5.5,3.0
đào công chính,0.26,5.5,3.0
đào công soạn,0.48,5.5,3.0
đào doãn địch,0.32,5.5,3.0
đào duy anh,0.18,6.0,3.0
đào duy kỳ,0.49,5.5,3.0
đào duy tùng,0.6,21.0,6.0
đào duy từ,0.162,7.0,2.5
đào nghiễm,0.38,7.5,4.0
đào nguyên phổ,0.243,5.5,3.0
đào sư tích,0.785,5.5,3.0
đào trinh nhất,0.56,5.5,3.0
đào trí,0.36,5.5,3.0
đào tấn,0.46,4.5,1.2
đá mọc 1,0.14,5.5,3.0
đá mọc 2,0.11,5.5,3.0
đá mọc 3,0.11,5.5,3.0
đá mọc 4,0.14,5.5,3.0
đá mọc 5,0.2,5.5,3.0
đô đốc bảo,0.52,7.5,4.0
đô đốc lân,2.56,10.5,5.0
đô đốc lộc,1.22,7.5,4.0
đô đốc tuyết,1.7,5.5,3.0
đông du,0.256,3.75,3.0
đông giang,0.28,10.5,5.0
đông hải 1,0.15,5.5,3.0
đông hải 10,0.09,5.5,3.0
đông hải 11,0.09,5.5,3.0
đông hải 12,0.16,5.5,3.0
đông hải 14,0.1,5.5,3.0
đông hải 2,0.22,5.5,3.0
đông hải 3,0.1,5.5,3.0
đông hải 4,0.12,5.5,3.0
đông hải 5,0.18,5.5,3.0
đông hải 6,0.14,5.5,3.0
đông hải 7,0.14,5.5,3.0
đông hải 8,0.2,5.5,3.0
đông hải 9,0.08,5.5,3.0
đông kinh nghĩa thục,0.59,7.5,4.5
đông lợi 1,0.17,5.5,2.0
đông lợi 2,0.12,5.5,3.0
đông lợi 3,0.07,5.5,3.0
đông lợi 4,0.16,7.5,3.0
đông thạnh 1,0.1,7.5,4.5
đông thạnh 2,0.13,7.5,4.5
đông thạnh 3,0.13,7.5,4.5
đông trà 1,0.07,5.5,3.0
đông trà 2,0.115,5.5,3.0
đông trà 3,0.1,5.5,3.0
đông trà 4,0.13,5.5,3.0
đông trà 5,0.24,5.5,3.0
đông trà 6,0.06,11.0,4.5
đông trà 7,0.06,5.5,4.5
2/9,3.821,21.0,2.0
k20,0.35,5.5,1.0
đại an 1,0.225,5.5,3.0
đại an 2,0.225,5.5,3.0
đại an 3,0.225,7.5,4.0
đại an 4,0.2,5.5,3.0
đầm rong 1,0.14,5.5,3.0
đầm rong 2,0.29,5.5,2.0
đặng chiêm,0.41,5.5,2.5
đặng chất,0.27,7.5,4.0
đặng dung,0.55,6.0,3.0
đặng huy trứ,0.915,7.5,4.0
đặng huy tá,0.41,5.5,3.0
đặng hòa,0.955,6.5,4.5
đặng minh khiêm,0.52,5.5,3.0
đặng nguyên cẩn,0.32,5.5,3.0
đặng nhơn,0.38,7.5,5.0
đặng như mai,0.38,5.5,3.0
đặng nhữ lâm,0.45,5.5,3.0
đặng phúc thông,0.38,5.5,3.0
đặng thai mai,0.27,5.5,2.5
đặng thái thân,0.3,3.5,1.5
đặng thùy trâm,0.32,7.5,3.0
đặng trần côn,0.185,3.75,3.0
đặng tất,0.19,5.5,3.0
đặng tử kính,0.187,5.5,3.0
đặng văn bá,0.32,7.5,4.0
đặng văn kiều,0.375,5.5,3.0
đặng văn ngữ,0.396,7.5,4.0
đặng vũ hỷ,0.45,9.0,4.0
đặng xuân bảng,0.28,7.5,5.0
đặng xuân thiều,0.3,7.5,4.0
đặng đoàn bằng,0.44,7.5,4.0
đặng đình vân,0.207,5.5,2.0
đặng đức siêu,0.54,6.5,3.5
đốc ngữ,0.14,5.5,3.0
đống công tường,0.27,5.5,3.0
đống đa,1.8,15.0,2.0
đồng bài 1,0.2,6.0,3.0
đồng bài 2,0.19,6.0,3.0
đồng bài 3,0.14,6.0,3.0
đồng bài 4,0.15,6.0,3.0
đồng khởi,0.388,7.5,4.0
đồng kè,0.85,3.5,1.5
đồng phước huyến,0.52,5.5,3.0
đồng trí 1,0.41,3.75,3.0
đồng trí 2,0.415,3.75,3.0
đồng trí 3,0.302,3.75,3.0
đồng trí 4,0.23,3.75,3.0
đồng trí 5,0.11,5.5,3.0
đồng trí 6,0.2,7.5,3.5
đỗ anh hàn,0.735,11.25,5.0
đỗ bá,0.67,10.5,5.0
đỗ bí,0.25,5.5,3.0
đỗ huy uyển,0.33,7.5,4.5
đỗ hành,0.19,10.5,5.0
đỗ ngọc du,0.68,5.0,2.5
đỗ nhuận,0.36,5.5,3.0
đỗ năng tế,0.3,5.5,3.0
đỗ năng đệ,0.5,7.5,4.0
đỗ quang,0.82,5.5,2.5
đỗ thúc tịnh ,1.10933,7.5,4.5
đỗ thế chấp,0.54,7.5,4.5
đỗ tự,0.36,7.5,4.0
đỗ xuân cát,0.19,7.5,3.0
đỗ xuân hợp,0.238,5.5,3.0
đỗ đăng tuyển,0.445,5.5,3.0
đỗ đức dục,0.465,5.5,3.0
đội cung,0.188,5.5,3.0
đội cấn,0.18,5.5,3.0
đức lợi 1,0.18,5.5,3.0
đức lợi 2,0.1,5.5,3.0
đức lợi 3,0.14,7.5,3.0
ấp bắc,0.805,5.5,3.0
ỷ lan nguyên phi,1.05,7.5,4.5
hói kiểng 1,0.105,7.5,3.5
hói kiểng 10,0.4,7.5,3.5
hói kiểng 11,0.4,7.5,3.5
hói kiểng 12,0.4,7.5,3.5
hói kiểng 2,0.105,7.5,3.5
hói kiểng 20,0.4,7.5,3.5
hói kiểng 21,0.395,7.5,3.5
hói kiểng 22,0.37,7.5,3.5
hói kiểng 23,0.35,7.5,3.5
hói kiểng 24,0.21,7.5,3.5
hói kiểng 26,0.285,7.5,3.5
hói kiểng 27,0.28,7.5,3.5
hói kiểng 29,0.165,7.5,3.5
hói kiểng 3,0.105,7.5,3.5
hói kiểng 30,0.265,7.5,3.5
hói kiểng 31,0.245,7.5,3.5
hói kiểng 32,0.24,7.5,3.5
hói kiểng 33,0.235,7.5,3.5
hói kiểng 6,0.4,7.5,3.5
hói kiểng 7,0.18,7.5,3.5
hói kiểng 8,0.18,7.5,3.5
ba gia,0.325,7.5,4.0
ba đình,0.33,6.0,2.0
bá giáng 8,0.09,5.5,3.0
bờ quan 10,0.32,7.5,3.5
bờ quan 11,0.32,7.5,3.5
bờ quan 12,0.32,7.5,3.5
bờ quan 14,0.32,7.5,3.5
bờ quan 2,0.36,7.5,3.5
bờ quan 3,0.16,7.5,3.5
bờ quan 4,0.12,7.5,3.5
bờ quan 5,0.115,7.5,3.5
bờ quan 6,0.175,7.5,3.5
bờ quan 7,0.175,7.5,3.5
bờ quan 8,0.175,7.5,3.5
bờ quan 9,0.3,7.5,3.5
cẩm bắc 12,0.11,5.5,3.0
cẩm lệ,0.2,5.5,2.0
dương sơn 1,0.49,9.0,5.0
dương sơn 10,0.44,7.5,4.0
dương sơn 11,0.09,7.5,4.0
dương sơn 2,0.32,7.5,4.0
dương sơn 3,0.3,7.5,4.0
dương sơn 4,0.25,7.5,4.0
dương sơn 5,0.23,5.5,3.0
dương sơn 6,0.09,5.5,3.0
dương sơn 7,0.14,5.5,3.0
dương sơn 8,0.095,5.5,3.0
dương sơn 9,0.0,5.5,3.0
dương trí thạch,0.58,5.5,3.0
francis henry loseby,0.575,10.5,7.5
hoàng phê,0.2,7.5,2.0
hoàng văn hoè,0.17,7.5,4.5
hoàng văn thụ,0.51,9.0,2.0
huỳnh ngọc đủ,0.44,7.5,2.0
huỳnh thúc kháng,0.55,6.0,2.0
huỳnh văn đảnh,0.48,5.5,2.0
hòa minh 13,0.2,5.5,2.0
hòa mỹ 9,0.4,3.8,4.0
hòa nam 6,0.19,7.5,4.0
hòa phú 20,0.14,7.5,3.0
hòa phú 21,0.21,7.5,3.0
hòa phú 22,0.1,5.5,3.0
hòa phú 23,0.16,7.5,3.0
hòa phú 24,0.285,7.5,3.0
hòa phú 25,0.31,7.5,3.0
hòa phú 26,0.31,7.5,3.0
hòa phú 27,0.19,7.5,3.0
hòa phú 28,0.19,7.5,3.0
hòa phú 29,0.285,7.5,3.0
hòa phú 30,0.155,7.5,3.0
hòa phú 31,0.135,7.5,3.0
hòa phú 32,0.285,7.5,3.0
hưng hóa 1,0.14,5.5,2.0
hưng hóa 2,0.14,5.5,2.0
hưng hóa 3,0.09,5.5,2.0
hưng hóa 4,0.14,5.5,2.0
hồ qúy ly,0.78,10.5,2.0
hồ sỹ dương,0.582,7.5,4.5
hồ sỹ đống,0.06,5.5,3.0
khe sanh,0.3,5.5,2.0
khánh an 12,0.2,5.5,2.0
la bông 1,0.34,4.0,2.0
la bông 2,0.32,8.0,3.0
la bông 3,0.3,4.0,2.0
la bông 4,0.16,4.0,2.0
la bông 5,0.32,4.0,2.0
la bông 6,0.12,4.0,2.0
lâm huỳnh,0.48,7.5,2.0
lê bá trinh(cũ),0.2,7.0,2.0
lê cơ (nối dài),0.075,3.5,2.0
lê phụ trần 2,0.32,5.5,3.0
lê thuyết hùng,0.59,7.5,2.0
lê thánh tông,0.19,7.0,2.0
lê tự thống nhất,0.63,7.5,4.0
lê văn sỹ,0.604,5.5,3.0
lê đình lý(nối dài),0.25,15.0,4.5
lưu trùng dương,0.52,7.5,4.0
mai dị (cũ),0.2,5.0,2.0
mai dị (nối dài),0.16,5.5,2.0
mạc thiên tứ,0.43,7.5,4.0
mỹ thị,0.63,7.5,2.0
mỹ thị 1,0.12,5.5,3.0
mỹ thị 2,0.11,5.5,3.0
mỹ thị 3,0.12,5.5,3.0
mỹ thị 4,0.13,5.5,3.0
mỹ đa tây 1,0.2,7.5,4.0
mỹ đa tây 2,0.195,7.5,4.0
mỹ đa tây 3,0.19,7.5,4.0
mỹ đa tây 4,0.17,7.5,4.0
mỹ đa tây 5,0.17,7.5,4.0
nguyễn chu sỹ,0.23,10.0,2.0
nguyễn chí trung,0.2,7.5,2.0
nguyễn chơn,0.0,7.5,4.0
nguyễn giản thanh 2,0.2,5.5,2.0
nguyễn hồng,0.2,5.5,2.0
nguyễn hữu đức,0.6,10.5,5.0
nguyễn lộ trạch (nối dài),0.2,7.5,4.5
nguyễn minh vân,0.2,7.5,2.0
nguyễn thái học (cũ),0.5,7.0,2.0
nguyễn triệu luật,0.2,5.5,2.0
nguyễn trung ngạn 2,0.3,5.5,3.0
nguyễn trung trực (nối dài),0.4,5.5,2.0
nguyễn trác 2,0.18,5.5,2.0
nguyễn trường tộ,0.2,5.5,2.0
nguyễn văn trỗi,0.2,5.5,2.0
nguyễn đình trọng (nối dài),0.3,10.5,4.5
nguyễn đôn triết,0.31,7.5,1.0
ngyễn xuân ôn,0.2,5.5,2.0
ngô thị sỹ,0.84,7.5,4.0
nhân hoà 1,0.11,5.5,3.0
nhân hoà 2,0.11,5.5,3.0
nhân hoà 3,0.14,5.5,3.0
nhân hoà 4,0.1,5.5,3.0
nhân hoà 5,0.1,5.5,3.0
nhân hoà 6,0.17,5.5,3.0
nhân hoà 7,0.17,5.5,3.0
norman morrison,0.575,7.5,4.5
pham sư mạnh,0.2,5.5,2.0
pham vấn,0.2,7.5,2.0
phan du,0.58,7.5,4.0
phan hoan,0.425,7.5,3.5
phan quang định,0.2,7.5,2.0
phan thành tài,0.2,4.0,2.0
phan thêm,0.2,7.5,2.0
phan đinh giót,0.2,7.5,2.0
phong bắc,0.2,5.5,2.0
phước hòa,0.2,5.5,2.0
phước mỹ,0.2,5.5,2.0
phạm nỗi,0.2,6.0,2.0
phạm phú  tiết,0.2,7.5,2.0
phạm văn trang,0.2,7.5,2.0
quán khải 1,0.2,5.5,2.0
quán khải 2,0.2,5.5,2.0
quán khải 3,0.2,5.5,2.0
quán khải 4,0.2,5.5,2.0
quán khải 5,0.2,5.5,2.0
quán khải 6,0.2,5.5,2.0
quán khải 7,0.2,5.5,2.0
quán khải 8,0.2,5.5,2.0
quảng nam,0.26,15.0,9.0
quốc lộ 14b,0.86,5.5,2.0
quốc lộ 1a,0.2,5.5,2.0
sơn thủy 1,0.1,7.5,3.0
sơn thủy 10,0.09,3.5,3.0
sơn thủy 11,0.09,3.5,3.0
sơn thủy 2,0.09,3.5,3.0
sơn thủy 3,0.09,3.5,3.0
sơn thủy 4,0.09,3.5,3.0
sơn thủy 5,0.09,3.5,3.0
sơn thủy 6,0.09,3.5,3.0
sơn thủy 7,0.09,3.5,3.0
sơn thủy 8,0.09,3.5,3.0
sơn thủy 9,0.09,3.5,3.0
sương nguyệt ánh,0.35,3.5,3.0
thanh duyên,0.25,3.2,2.0
thuỷ sơn 1,0.21,7.5,4.5
thuỷ sơn 2,0.13,7.5,4.5
thuỷ sơn 3,0.21,7.5,4.5
thuỷ sơn 4,0.255,7.5,4.5
thuỷ sơn 5,0.205,7.5,4.5
tiên sơn 13,0.17,5.5,2.0
tiên sơn 21,0.18,5.5,3.0
trà ban 1,0.22,5.5,3.0
trà ban 2,0.2,5.5,3.0
trà ban 3,0.12,5.5,3.0
trương xuân nam,0.84,7.5,3.5
trần bình trọng,0.2,7.2,2.0
trần huân,0.2,10.5,2.0
trần hữu dực,0.69,15.0,5.0
trần thủ độ,0.2,10.5,2.0
trần triệu luật,0.33,10.5,3.0
trần văn dư,0.72,9.0,2.0
trần văn kỳ,0.22,10.5,5.0
từ giấy,0.72,7.5,3.5
tự đức,1.445,15.0,6.0
võ duy đoán,0.2,7.5,4.5
võ như khương,0.2,5.5,2.0
vĩnh tân,0.24,6.5,1.0
vũ phạm hàm,0.2,5.0,2.0
vạn hạnh,0.2,5.0,2.0
xuân thiều 34,0.2,15.0,6.0
xuân thiều 35,0.2,15.0,2.0
xuân thiều 36,0.2,5.5,2.0
xuân thiều 37,0.2,5.5,2.0
xuân thiều 38,0.2,5.5,2.0
ông ích khiêm,0.2,9.0,2.0
đa mặn 9,0.07,5.5,3.0
đai an 1,0.225,5.5,3.0
đai an 2,0.225,5.5,3.0
đai an 3,0.225,7.5,4.0
đai an 4,0.2,5.5,3.0
đinh tiên hoàng,0.46,5.5,5.0
đoàn nguyên thục,0.33,5.5,3.0
đà sơn 3,0.275,7.5,4.0
đà sơn 4,0.225,5.5,3.0
đà sơn 5,0.2,5.5,3.0
đà sơn 6,0.25,5.5,3.0
đà sơn 7,0.1,5.5,3.0
đà sơn 8,0.115,5.5,3.0
đò xu 3,0.14,5.5,3.0
đông phước 4,0.205,5.5,3.0
đặng hồi xuân,0.935,7.5,3.5
đỗ thúc tịnh,0.58,6.0,2.0
